order_id,order_status,order_date,required_date
777,4,3/13/2017,3/16/2017
778,3,3/15/2017,3/15/2017
779,4,3/15/2017,3/16/2017
780,4,3/15/2017,3/17/2017
781,4,3/15/2017,3/16/2017
782,4,3/15/2017,3/16/2017
783,4,3/16/2017,3/19/2017
784,4,3/16/2017,3/19/2017
785,4,3/18/2017,3/19/2017
786,4,3/18/2017,3/20/2017
787,4,3/18/2017,3/20/2017
788,4,3/18/2017,3/20/2017
789,4,3/19/2017,3/20/2017
790,4,3/19/2017,3/21/2017
791,4,3/20/2017,3/22/2017
792,4,3/22/2017,3/23/2017
793,4,3/23/2017,3/24/2017
794,4,3/23/2017,3/25/2017
795,4,3/23/2017,3/25/2017
796,4,3/23/2017,3/26/2017
797,4,3/24/2017,3/26/2017
798,4,3/26/2017,3/28/2017
799,4,3/27/2017,3/28/2017
800,4,3/27/2017,3/29/2017
801,4,3/28/2017,3/29/2017
802,4,3/28/2017,3/29/2017
803,4,3/28/2017,3/31/2017
804,4,3/29/2017,3/31/2017
805,4,3/29/2017,3/30/2017
806,4,3/30/2017,3/31/2017
807,4,3/30/2017,4/1/2017
808,4,3/31/2017,4/2/2017
809,4,3/31/2017,4/3/2017
810,3,4/1/2017,4/1/2017
811,4,4/1/2017,4/4/2017
812,4,4/1/2017,4/2/2017
813,4,4/1/2017,4/3/2017
814,4,4/2/2017,4/5/2017
815,4,4/3/2017,4/5/2017
816,4,4/3/2017,4/5/2017
817,4,4/4/2017,4/5/2017
818,4,4/4/2017,4/7/2017
819,4,4/4/2017,4/7/2017
820,4,4/5/2017,4/8/2017
821,4,4/5/2017,4/7/2017
822,4,4/6/2017,4/8/2017
823,4,4/6/2017,4/7/2017
824,4,4/7/2017,4/9/2017
825,4,4/7/2017,4/8/2017
826,4,4/7/2017,4/10/2017
827,4,4/7/2017,4/10/2017
828,4,4/9/2017,4/10/2017
829,4,4/9/2017,4/10/2017
830,4,4/11/2017,4/14/2017
831,4,4/11/2017,4/12/2017
832,4,4/11/2017,4/12/2017
833,4,4/12/2017,4/14/2017
834,4,4/12/2017,4/13/2017
835,4,4/13/2017,4/15/2017
836,4,4/13/2017,4/16/2017
837,4,4/13/2017,4/16/2017
838,4,4/14/2017,4/17/2017
839,4,4/15/2017,4/18/2017
840,4,4/15/2017,4/16/2017
841,4,4/15/2017,4/18/2017
842,4,4/15/2017,4/18/2017
843,4,4/16/2017,4/17/2017
844,4,4/16/2017,4/17/2017
845,4,4/17/2017,4/18/2017
846,4,4/17/2017,4/19/2017
847,4,4/18/2017,4/19/2017
848,4,4/18/2017,4/20/2017
849,4,4/19/2017,4/20/2017
850,4,4/19/2017,4/22/2017
851,4,4/20/2017,4/21/2017
852,4,4/21/2017,4/23/2017
853,4,4/21/2017,4/24/2017
854,4,4/22/2017,4/25/2017
855,4,4/22/2017,4/23/2017
856,4,4/23/2017,4/25/2017
857,4,4/24/2017,4/25/2017
858,4,4/25/2017,4/27/2017
859,4,4/25/2017,4/26/2017
860,4,4/27/2017,4/29/2017
861,4,4/27/2017,4/29/2017
862,4,4/27/2017,4/30/2017
863,4,4/28/2017,4/30/2017
864,4,4/28/2017,4/30/2017
865,4,4/29/2017,5/2/2017
866,4,4/29/2017,4/30/2017
867,4,5/1/2017,5/3/2017
868,4,5/1/2017,5/4/2017
869,4,5/1/2017,5/4/2017
870,4,5/1/2017,5/4/2017
871,4,5/2/2017,5/4/2017
872,4,5/3/2017,5/6/2017
873,4,5/3/2017,5/5/2017
874,4,5/4/2017,5/5/2017
875,4,5/5/2017,5/6/2017
876,4,5/5/2017,5/8/2017
877,4,5/6/2017,5/7/2017
878,4,5/7/2017,5/10/2017
879,4,5/8/2017,5/9/2017
880,4,5/8/2017,5/11/2017
881,4,5/8/2017,5/11/2017
882,4,5/9/2017,5/12/2017
883,4,5/11/2017,5/13/2017
884,4,5/11/2017,5/13/2017
885,3,5/13/2017,5/13/2017
886,4,5/13/2017,5/14/2017
887,4,5/13/2017,5/15/2017
888,4,5/14/2017,5/16/2017
889,4,5/14/2017,5/17/2017
890,4,5/15/2017,5/18/2017
891,4,5/15/2017,5/18/2017
892,4,5/15/2017,5/18/2017
893,4,5/16/2017,5/19/2017
894,4,5/16/2017,5/19/2017
895,4,5/18/2017,5/21/2017
896,4,5/19/2017,5/22/2017
897,4,5/20/2017,5/21/2017
898,4,5/20/2017,5/21/2017
899,4,5/20/2017,5/21/2017
900,4,5/20/2017,5/21/2017
901,4,5/21/2017,5/22/2017
902,4,5/21/2017,5/24/2017
903,4,5/22/2017,5/23/2017
904,4,5/23/2017,5/26/2017
905,4,5/23/2017,5/26/2017
906,4,5/23/2017,5/26/2017
907,4,5/24/2017,5/26/2017
908,4,5/25/2017,5/28/2017
909,4,5/26/2017,5/27/2017
910,4,5/26/2017,5/28/2017
911,4,5/26/2017,5/29/2017
912,4,5/27/2017,5/29/2017
913,4,5/27/2017,5/29/2017
914,4,5/28/2017,5/31/2017
915,4,5/28/2017,5/30/2017
916,4,5/28/2017,5/29/2017
917,4,5/29/2017,5/31/2017
918,4,5/30/2017,5/31/2017
919,4,5/30/2017,5/31/2017
920,4,5/30/2017,6/1/2017
921,4,5/31/2017,6/2/2017
922,4,5/31/2017,6/1/2017
923,4,5/31/2017,6/3/2017
924,3,6/2/2017,6/2/2017
925,4,6/2/2017,6/5/2017
926,4,6/3/2017,6/5/2017
927,4,6/3/2017,6/5/2017
928,4,6/5/2017,6/6/2017
929,4,6/5/2017,6/6/2017
930,4,6/5/2017,6/6/2017
931,4,6/7/2017,6/8/2017
932,4,6/7/2017,6/8/2017
933,4,6/7/2017,6/10/2017
934,4,6/9/2017,6/10/2017
935,3,6/10/2017,6/10/2017
936,4,6/10/2017,6/13/2017
937,4,6/11/2017,6/14/2017
938,4,6/11/2017,6/12/2017
939,4,6/11/2017,6/12/2017
940,4,6/12/2017,6/14/2017
941,4,6/12/2017,6/14/2017
942,4,6/13/2017,6/16/2017
943,4,6/13/2017,6/15/2017
944,4,6/14/2017,6/15/2017
945,4,6/14/2017,6/15/2017
946,4,6/14/2017,6/16/2017
947,4,6/15/2017,6/18/2017
948,4,6/15/2017,6/17/2017
949,4,6/16/2017,6/18/2017
950,4,6/16/2017,6/19/2017
951,4,6/16/2017,6/19/2017
952,4,6/16/2017,6/18/2017
953,4,6/16/2017,6/18/2017
954,4,6/17/2017,6/20/2017
955,4,6/17/2017,6/19/2017
956,4,6/17/2017,6/19/2017
957,4,6/17/2017,6/20/2017
958,4,6/18/2017,6/20/2017
959,4,6/18/2017,6/21/2017
960,4,6/18/2017,6/19/2017
961,4,6/19/2017,6/21/2017
962,4,6/19/2017,6/22/2017
963,4,6/19/2017,6/21/2017
964,4,6/20/2017,6/22/2017
965,4,6/20/2017,6/22/2017
966,4,6/20/2017,6/22/2017
967,4,6/21/2017,6/24/2017
968,4,6/21/2017,6/23/2017
969,4,6/21/2017,6/24/2017
970,4,6/22/2017,6/25/2017
971,4,6/22/2017,6/23/2017
972,4,6/23/2017,6/24/2017
973,4,6/24/2017,6/27/2017
974,4,6/24/2017,6/27/2017
975,4,6/25/2017,6/27/2017
976,4,6/25/2017,6/28/2017
977,4,6/26/2017,6/28/2017
978,4,6/26/2017,6/28/2017
979,4,6/26/2017,6/29/2017
980,4,6/26/2017,6/28/2017
981,4,6/26/2017,6/29/2017
982,4,6/26/2017,6/29/2017
983,4,6/27/2017,6/28/2017
984,4,6/27/2017,6/28/2017
985,4,6/30/2017,7/2/2017
986,4,6/30/2017,7/3/2017
987,4,7/2/2017,7/4/2017
988,4,7/2/2017,7/4/2017
989,4,7/2/2017,7/4/2017
990,4,7/4/2017,7/7/2017
991,4,7/6/2017,7/7/2017
992,4,7/7/2017,7/10/2017
993,4,7/9/2017,7/11/2017
994,4,7/9/2017,7/11/2017
995,4,7/11/2017,7/13/2017
996,4,7/11/2017,7/12/2017
997,4,7/11/2017,7/13/2017
998,4,7/12/2017,7/13/2017
999,4,7/12/2017,7/13/2017
1000,4,7/12/2017,7/14/2017
1001,4,7/13/2017,7/16/2017
1002,4,7/14/2017,7/16/2017
1003,4,7/14/2017,7/16/2017
1004,4,7/14/2017,7/17/2017
1005,4,7/15/2017,7/17/2017
1006,4,7/15/2017,7/18/2017
1007,4,7/16/2017,7/17/2017
1008,4,7/16/2017,7/18/2017
1009,4,7/16/2017,7/19/2017
1010,3,7/18/2017,7/18/2017
1011,4,7/18/2017,7/21/2017
1012,4,7/18/2017,7/20/2017
1013,4,7/19/2017,7/22/2017
1014,4,7/19/2017,7/21/2017
1015,4,7/19/2017,7/22/2017
1016,4,7/19/2017,7/20/2017
1017,4,7/20/2017,7/21/2017
1018,4,7/22/2017,7/23/2017
1019,4,7/22/2017,7/23/2017
1020,3,7/23/2017,7/23/2017
1021,4,7/23/2017,7/24/2017
1022,4,7/23/2017,7/26/2017
1023,4,7/23/2017,7/26/2017
1024,4,7/23/2017,7/25/2017
1025,4,7/23/2017,7/26/2017
1026,4,7/26/2017,7/28/2017
1027,4,7/26/2017,7/28/2017
1028,4,7/27/2017,7/28/2017
1029,4,7/29/2017,7/30/2017
1030,4,7/29/2017,7/30/2017
1031,4,7/30/2017,8/1/2017
1032,4,7/30/2017,8/2/2017
1033,4,7/30/2017,7/31/2017
1034,4,7/30/2017,7/31/2017
1035,4,7/30/2017,8/2/2017
1036,4,7/30/2017,8/1/2017
1037,4,7/31/2017,8/2/2017
1038,4,7/31/2017,8/1/2017
1039,4,8/2/2017,8/4/2017
1040,4,8/4/2017,8/7/2017
1041,4,8/4/2017,8/6/2017
1042,4,8/6/2017,8/7/2017
1043,4,8/6/2017,8/9/2017
1044,4,8/7/2017,8/10/2017
1045,4,8/7/2017,8/9/2017
1046,4,8/7/2017,8/9/2017
1047,3,8/8/2017,8/8/2017
1048,4,8/8/2017,8/10/2017
1049,4,8/9/2017,8/11/2017
1050,4,8/9/2017,8/12/2017
1051,4,8/10/2017,8/11/2017
1052,4,8/10/2017,8/12/2017
1053,4,8/10/2017,8/11/2017
1054,4,8/11/2017,8/12/2017
1055,4,8/12/2017,8/15/2017
1056,4,8/12/2017,8/15/2017
1057,4,8/12/2017,8/15/2017
1058,4,8/13/2017,8/16/2017
1059,4,8/14/2017,8/17/2017
1060,4,8/15/2017,8/18/2017
1061,4,8/15/2017,8/18/2017
1062,4,8/15/2017,8/17/2017
1063,4,8/16/2017,8/19/2017
1064,4,8/16/2017,8/18/2017
1065,4,8/17/2017,8/19/2017
1066,4,8/17/2017,8/20/2017
1067,4,8/17/2017,8/19/2017
1068,4,8/17/2017,8/20/2017
1069,4,8/17/2017,8/19/2017
1070,4,8/17/2017,8/20/2017
1071,4,8/17/2017,8/20/2017
1072,3,8/18/2017,8/18/2017
1073,4,8/18/2017,8/19/2017
1074,3,8/19/2017,8/19/2017
1075,4,8/19/2017,8/21/2017
1076,4,8/19/2017,8/22/2017
1077,4,8/19/2017,8/20/2017
1078,4,8/19/2017,8/21/2017
1079,4,8/19/2017,8/20/2017
1080,4,8/19/2017,8/20/2017
1081,4,8/19/2017,8/22/2017
1082,4,8/20/2017,8/22/2017
1083,4,8/20/2017,8/23/2017
1084,4,8/21/2017,8/24/2017
1085,4,8/21/2017,8/23/2017
1086,4,8/21/2017,8/23/2017
1087,4,8/22/2017,8/23/2017
1088,4,8/22/2017,8/23/2017
1089,3,8/23/2017,8/23/2017
1090,4,8/24/2017,8/26/2017
1091,4,8/24/2017,8/25/2017
1092,4,8/25/2017,8/28/2017
1093,4,8/25/2017,8/28/2017
1094,4,8/25/2017,8/27/2017
1095,4,8/26/2017,8/28/2017
1096,4,8/27/2017,8/29/2017
1097,4,8/27/2017,8/30/2017
1098,4,8/28/2017,8/30/2017
1099,4,8/28/2017,8/29/2017
1100,4,8/28/2017,8/29/2017
1101,4,8/29/2017,8/30/2017
1102,4,8/29/2017,8/31/2017
1103,4,8/31/2017,9/2/2017
1104,4,9/1/2017,9/4/2017
1105,4,9/1/2017,9/4/2017
1106,4,9/2/2017,9/4/2017
1107,4,9/2/2017,9/5/2017
1108,4,9/3/2017,9/5/2017
1109,4,9/3/2017,9/4/2017
1110,4,9/4/2017,9/7/2017
1111,4,9/4/2017,9/6/2017
1112,4,9/5/2017,9/8/2017
1113,4,9/6/2017,9/8/2017
1114,4,9/6/2017,9/8/2017
1115,4,9/7/2017,9/9/2017
1116,4,9/8/2017,9/10/2017
1117,4,9/8/2017,9/10/2017
1118,4,9/8/2017,9/11/2017
1119,4,9/10/2017,9/12/2017
1120,4,9/10/2017,9/12/2017
1121,4,9/11/2017,9/13/2017
1122,4,9/12/2017,9/14/2017
1123,4,9/13/2017,9/14/2017
1124,4,9/13/2017,9/14/2017
1125,4,9/14/2017,9/15/2017
1126,4,9/14/2017,9/16/2017
1127,4,9/15/2017,9/16/2017
1128,4,9/15/2017,9/17/2017
1129,4,9/17/2017,9/18/2017
1130,4,9/18/2017,9/20/2017
1131,4,9/18/2017,9/20/2017
1132,4,9/19/2017,9/20/2017
1133,4,9/19/2017,9/21/2017
1134,4,9/19/2017,9/22/2017
1135,4,9/19/2017,9/21/2017
1136,4,9/20/2017,9/21/2017
1137,4,9/20/2017,9/23/2017
1138,4,9/21/2017,9/23/2017
1139,4,9/21/2017,9/22/2017
1140,4,9/21/2017,9/22/2017
1141,4,9/22/2017,9/23/2017
1142,4,9/23/2017,9/26/2017
1143,4,9/24/2017,9/26/2017
1144,4,9/24/2017,9/27/2017
1145,4,9/25/2017,9/27/2017
1146,4,9/25/2017,9/26/2017
1147,4,9/25/2017,9/26/2017
1148,4,9/25/2017,9/26/2017
1149,4,9/27/2017,9/30/2017
1150,4,9/28/2017,10/1/2017
1151,4,9/29/2017,9/30/2017
1152,4,9/29/2017,10/2/2017
1153,4,9/30/2017,10/3/2017
1154,4,9/30/2017,10/3/2017
1155,4,9/30/2017,10/1/2017
1156,4,9/30/2017,10/3/2017
1157,4,10/1/2017,10/3/2017
1158,4,10/1/2017,10/3/2017
1159,4,10/1/2017,10/2/2017
1160,4,10/1/2017,10/2/2017
1161,4,10/1/2017,10/4/2017
1162,4,10/1/2017,10/3/2017
1163,4,10/1/2017,10/2/2017
1164,4,10/1/2017,10/2/2017
1165,4,10/2/2017,10/3/2017
1166,4,10/3/2017,10/4/2017
1167,4,10/4/2017,10/7/2017
1168,4,10/4/2017,10/5/2017
1169,4,10/4/2017,10/6/2017
1170,4,10/5/2017,10/7/2017
1171,4,10/5/2017,10/6/2017
1172,4,10/7/2017,10/10/2017
1173,4,10/8/2017,10/10/2017
1174,4,10/8/2017,10/10/2017
1175,4,10/9/2017,10/11/2017
1176,4,10/10/2017,10/13/2017
1177,3,10/12/2017,10/12/2017
1178,4,10/12/2017,10/15/2017
1179,4,10/12/2017,10/15/2017
1180,4,10/13/2017,10/16/2017
1181,4,10/13/2017,10/16/2017
1182,4,10/13/2017,10/14/2017
1183,4,10/14/2017,10/17/2017
1184,4,10/14/2017,10/15/2017
1185,4,10/14/2017,10/16/2017
1186,4,10/14/2017,10/16/2017
1187,4,10/15/2017,10/18/2017
1188,4,10/15/2017,10/18/2017
1189,4,10/15/2017,10/17/2017
1190,4,10/16/2017,10/19/2017
1191,4,10/17/2017,10/18/2017
1192,4,10/17/2017,10/19/2017
1193,4,10/17/2017,10/19/2017
1194,4,10/19/2017,10/22/2017
1195,4,10/19/2017,10/21/2017
1196,4,10/19/2017,10/21/2017
1197,4,10/21/2017,10/23/2017
1198,4,10/22/2017,10/24/2017
1199,4,10/23/2017,10/24/2017
1200,4,10/23/2017,10/25/2017
1201,4,10/23/2017,10/24/2017
1202,4,10/24/2017,10/25/2017
1203,4,10/25/2017,10/27/2017
1204,4,10/25/2017,10/28/2017
1205,4,10/26/2017,10/28/2017
1206,4,10/26/2017,10/29/2017
1207,4,10/26/2017,10/28/2017
1208,4,10/26/2017,10/28/2017
1209,4,10/26/2017,10/27/2017
1210,4,10/26/2017,10/27/2017
1211,4,10/27/2017,10/28/2017
1212,4,10/27/2017,10/30/2017
1213,4,10/27/2017,10/29/2017
1214,4,10/28/2017,10/29/2017
1215,4,10/28/2017,10/31/2017
1216,4,10/28/2017,10/30/2017
1217,4,10/28/2017,10/31/2017
1218,4,10/30/2017,11/1/2017
1219,4,10/30/2017,11/2/2017
1220,4,10/31/2017,11/3/2017
1221,4,10/31/2017,11/2/2017
1222,4,11/1/2017,11/4/2017
1223,4,11/2/2017,11/3/2017
1224,4,11/3/2017,11/4/2017
1225,4,11/4/2017,11/5/2017
1226,4,11/4/2017,11/7/2017
1227,4,11/4/2017,11/7/2017
1228,4,11/4/2017,11/6/2017
1229,4,11/5/2017,11/8/2017
1230,4,11/5/2017,11/6/2017
1231,4,11/5/2017,11/7/2017
1232,4,11/6/2017,11/7/2017
1233,4,11/6/2017,11/7/2017
1234,3,11/7/2017,11/7/2017
1235,4,11/7/2017,11/8/2017
1236,4,11/8/2017,11/11/2017
1237,4,11/9/2017,11/12/2017
1238,4,11/9/2017,11/10/2017
1239,4,11/9/2017,11/10/2017
1240,4,11/10/2017,11/11/2017
1241,4,11/10/2017,11/12/2017
1242,4,11/11/2017,11/12/2017
1243,4,11/11/2017,11/13/2017
1244,4,11/12/2017,11/14/2017
1245,4,11/13/2017,11/16/2017
1246,4,11/13/2017,11/16/2017
1247,4,11/16/2017,11/18/2017
1248,4,11/16/2017,11/17/2017
1249,4,11/17/2017,11/18/2017
1250,4,11/17/2017,11/19/2017
1251,4,11/17/2017,11/19/2017
1252,4,11/18/2017,11/20/2017
1253,4,11/18/2017,11/21/2017
1254,4,11/18/2017,11/19/2017
1255,4,11/19/2017,11/20/2017
1256,4,11/19/2017,11/20/2017
1257,4,11/19/2017,11/22/2017
1258,4,11/20/2017,11/21/2017
1259,3,11/21/2017,11/21/2017
1260,4,11/22/2017,11/23/2017
1261,4,11/23/2017,11/25/2017
1262,4,11/23/2017,11/26/2017
1263,4,11/23/2017,11/26/2017
1264,4,11/24/2017,11/27/2017
1265,4,11/24/2017,11/27/2017
1266,4,11/25/2017,11/28/2017
1267,4,11/25/2017,11/26/2017
1268,4,11/26/2017,11/28/2017
1269,4,11/26/2017,11/29/2017
1270,4,11/26/2017,11/29/2017
1271,4,11/27/2017,11/30/2017
1272,4,11/27/2017,11/29/2017
1273,4,11/27/2017,11/29/2017
1274,4,11/28/2017,11/29/2017
1275,4,11/29/2017,12/1/2017
1276,4,11/30/2017,12/3/2017
1277,4,12/1/2017,12/4/2017
1278,4,12/1/2017,12/2/2017
1279,4,12/1/2017,12/4/2017
1280,4,12/1/2017,12/3/2017
1281,4,12/2/2017,12/5/2017
1282,4,12/3/2017,12/5/2017
1283,4,12/4/2017,12/7/2017
1284,4,12/4/2017,12/6/2017
1285,4,12/4/2017,12/7/2017
1286,4,12/4/2017,12/7/2017
1287,4,12/7/2017,12/10/2017
1288,4,12/7/2017,12/10/2017
1289,4,12/8/2017,12/11/2017
1290,4,12/8/2017,12/10/2017
1291,4,12/9/2017,12/11/2017
1292,4,12/10/2017,12/13/2017
1293,4,12/10/2017,12/12/2017
1294,4,12/11/2017,12/13/2017
1295,4,12/11/2017,12/12/2017
1296,4,12/14/2017,12/17/2017
1297,4,12/14/2017,12/17/2017
1298,4,12/14/2017,12/17/2017
1299,4,12/15/2017,12/18/2017
1300,4,12/15/2017,12/17/2017
1301,4,12/16/2017,12/19/2017
1302,4,12/16/2017,12/18/2017
1303,4,12/16/2017,12/19/2017
1304,4,12/16/2017,12/17/2017
1305,4,12/17/2017,12/19/2017
1306,4,12/20/2017,12/21/2017
1307,4,12/22/2017,12/23/2017
1308,4,12/22/2017,12/24/2017
1309,4,12/22/2017,12/25/2017
1310,4,12/24/2017,12/25/2017
1311,4,12/24/2017,12/26/2017
1312,4,12/25/2017,12/28/2017
1313,4,12/25/2017,12/27/2017
1314,4,12/25/2017,12/26/2017
1315,4,12/25/2017,12/27/2017
1316,4,12/26/2017,12/29/2017
1317,4,12/27/2017,12/28/2017
1318,4,12/27/2017,12/30/2017
1319,4,12/27/2017,12/30/2017
1320,4,12/28/2017,12/30/2017
1321,4,12/30/2017,12/31/2017
1322,4,12/31/2017,1/3/2018
1323,4,12/31/2017,1/1/2018
1324,4,1/1/2018,1/4/2018
1325,4,1/1/2018,1/2/2018
1326,4,1/1/2018,1/3/2018
1327,4,1/2/2018,1/3/2018
1328,4,1/2/2018,1/3/2018
1329,4,1/4/2018,1/5/2018
1330,4,1/4/2018,1/5/2018
1331,4,1/5/2018,1/6/2018
1332,4,1/6/2018,1/7/2018
1333,4,1/6/2018,1/7/2018
1334,4,1/7/2018,1/9/2018
1335,4,1/7/2018,1/8/2018
1336,4,1/9/2018,1/10/2018
1337,4,1/9/2018,1/12/2018
1338,4,1/10/2018,1/11/2018
1339,4,1/11/2018,1/14/2018
1340,4,1/12/2018,1/13/2018
1341,4,1/12/2018,1/13/2018
1342,4,1/12/2018,1/13/2018
1343,4,1/13/2018,1/15/2018
1344,4,1/13/2018,1/16/2018
1345,4,1/14/2018,1/15/2018
1346,4,1/14/2018,1/15/2018
1347,4,1/15/2018,1/18/2018
1348,4,1/15/2018,1/17/2018
1349,4,1/15/2018,1/17/2018
1350,4,1/15/2018,1/18/2018
1351,4,1/16/2018,1/19/2018
1352,4,1/16/2018,1/18/2018
1353,4,1/17/2018,1/19/2018
1354,4,1/19/2018,1/20/2018
1355,4,1/19/2018,1/21/2018
1356,4,1/19/2018,1/21/2018
1357,4,1/20/2018,1/23/2018
1358,4,1/21/2018,1/23/2018
1359,4,1/21/2018,1/22/2018
1360,4,1/22/2018,1/25/2018
1361,4,1/22/2018,1/24/2018
1362,4,1/23/2018,1/24/2018
1363,4,1/24/2018,1/25/2018
1364,4,1/25/2018,1/28/2018
1365,4,1/25/2018,1/28/2018
1366,4,1/26/2018,1/27/2018
1367,4,1/27/2018,1/28/2018
1368,4,1/27/2018,1/28/2018
1369,4,1/28/2018,1/30/2018
1370,4,1/28/2018,1/29/2018
1371,4,1/29/2018,1/30/2018
1372,4,1/29/2018,2/1/2018
1373,4,1/29/2018,1/31/2018
1374,4,1/30/2018,2/1/2018
1375,4,1/30/2018,2/1/2018
1376,4,2/1/2018,2/2/2018
1377,4,2/1/2018,2/3/2018
1378,4,2/2/2018,2/5/2018
1379,4,2/2/2018,2/5/2018
1380,4,2/5/2018,2/8/2018
1381,4,2/5/2018,2/6/2018
1382,4,2/6/2018,2/9/2018
1383,4,2/7/2018,2/8/2018
1384,4,2/8/2018,2/10/2018
1385,4,2/8/2018,2/11/2018
1386,4,2/9/2018,2/10/2018
1387,4,2/9/2018,2/11/2018
1388,4,2/9/2018,2/12/2018
1389,4,2/11/2018,2/12/2018
1390,4,2/12/2018,2/13/2018
1391,4,2/13/2018,2/14/2018
1392,4,2/13/2018,2/14/2018
1393,4,2/14/2018,2/15/2018
1394,4,2/14/2018,2/16/2018
1395,4,2/15/2018,2/18/2018
1396,4,2/15/2018,2/18/2018
1397,4,2/15/2018,2/17/2018
1398,4,2/16/2018,2/19/2018
1399,4,2/16/2018,2/18/2018
1400,4,2/17/2018,2/18/2018
1401,4,2/18/2018,2/19/2018
1402,4,2/19/2018,2/21/2018
1403,4,2/21/2018,2/22/2018
1404,4,2/23/2018,2/26/2018
1405,4,2/25/2018,2/28/2018
1406,4,2/25/2018,2/27/2018
1407,3,2/26/2018,2/26/2018
1408,4,2/26/2018,2/27/2018
1409,4,2/26/2018,2/28/2018
1410,4,2/27/2018,2/28/2018
1411,4,3/1/2018,3/2/2018
1412,4,3/1/2018,3/2/2018
1413,4,3/1/2018,3/3/2018
1414,4,3/3/2018,3/5/2018
1415,4,3/3/2018,3/4/2018
1416,4,3/3/2018,3/4/2018
1417,4,3/4/2018,3/6/2018
1418,4,3/4/2018,3/5/2018
1419,4,3/4/2018,3/7/2018
1420,4,3/4/2018,3/5/2018
1421,4,3/5/2018,3/7/2018
1422,4,3/5/2018,3/6/2018
1423,4,3/6/2018,3/7/2018
1424,4,3/7/2018,3/10/2018
1425,4,3/7/2018,3/9/2018
1426,4,3/7/2018,3/8/2018
1427,4,3/7/2018,3/8/2018
1428,4,3/8/2018,3/10/2018
1429,4,3/8/2018,3/9/2018
1430,4,3/10/2018,3/13/2018
1431,4,3/11/2018,3/12/2018
1432,4,3/11/2018,3/12/2018
1433,4,3/11/2018,3/13/2018
1434,4,3/14/2018,3/16/2018
1435,4,3/14/2018,3/15/2018
1436,4,3/14/2018,3/17/2018
1437,4,3/15/2018,3/16/2018
1438,4,3/15/2018,3/17/2018
1439,4,3/15/2018,3/16/2018
1440,4,3/15/2018,3/18/2018
1441,4,3/15/2018,3/16/2018
1442,4,3/16/2018,3/17/2018
1443,4,3/16/2018,3/17/2018
1444,4,3/16/2018,3/17/2018
1445,4,3/17/2018,3/18/2018
1446,4,3/17/2018,3/18/2018
1447,4,3/18/2018,3/20/2018
1448,4,3/18/2018,3/19/2018
1449,4,3/18/2018,3/19/2018
1450,4,3/19/2018,3/20/2018
1451,4,3/19/2018,3/22/2018
1452,4,3/20/2018,3/23/2018
1453,4,3/20/2018,3/23/2018
1454,4,3/20/2018,3/21/2018
1455,4,3/20/2018,3/22/2018
1456,4,3/20/2018,3/21/2018
1457,4,3/20/2018,3/23/2018
1458,4,3/20/2018,3/22/2018
1459,4,3/21/2018,3/22/2018
1460,4,3/21/2018,3/23/2018
1461,4,3/22/2018,3/25/2018
1462,4,3/22/2018,3/24/2018
1463,4,3/23/2018,3/24/2018
1464,4,3/24/2018,3/25/2018
1465,4,3/25/2018,3/28/2018
1466,4,3/26/2018,3/29/2018
1467,4,3/26/2018,3/27/2018
1468,4,3/27/2018,3/30/2018
1469,4,3/27/2018,3/28/2018
1470,4,3/28/2018,3/31/2018
1471,4,3/28/2018,3/30/2018
1472,4,3/29/2018,3/30/2018
1473,4,3/30/2018,4/1/2018
1474,4,3/30/2018,4/1/2018
1475,4,3/30/2018,4/1/2018
1476,4,3/31/2018,4/1/2018
1477,4,3/31/2018,4/3/2018
1478,4,3/31/2018,4/2/2018
1479,2,4/1/2018,4/1/2018
1480,2,4/1/2018,4/1/2018
1481,1,4/1/2018,4/1/2018
1482,1,4/1/2018,4/1/2018
1483,1,4/2/2018,4/2/2018
1484,2,4/2/2018,4/2/2018
1485,2,4/2/2018,4/2/2018
1486,2,4/2/2018,4/2/2018
1487,1,4/3/2018,4/3/2018
1488,2,4/3/2018,4/3/2018
1489,1,4/3/2018,4/3/2018
1490,2,4/3/2018,4/3/2018
1491,1,4/4/2018,4/4/2018
1492,1,4/4/2018,4/4/2018
1493,2,4/4/2018,4/4/2018
1494,2,4/5/2018,4/5/2018
1495,2,4/5/2018,4/5/2018
1496,1,4/6/2018,4/6/2018
1497,2,4/6/2018,4/6/2018
1498,1,4/6/2018,4/6/2018
1499,2,4/6/2018,4/6/2018
1500,2,4/6/2018,4/6/2018
1501,1,4/6/2018,4/6/2018
1502,2,4/6/2018,4/6/2018
1503,2,4/7/2018,4/7/2018
1504,2,4/8/2018,4/8/2018
1505,1,4/8/2018,4/8/2018
1506,1,4/8/2018,4/8/2018
1507,2,4/8/2018,4/8/2018
1508,2,4/8/2018,4/8/2018
1509,1,4/9/2018,4/9/2018
1510,2,4/9/2018,4/9/2018
1511,1,4/9/2018,4/9/2018
1512,1,4/9/2018,4/9/2018
1513,2,4/10/2018,4/10/2018
1514,2,4/10/2018,4/10/2018
1515,1,4/10/2018,4/10/2018
1516,2,4/11/2018,4/11/2018
1517,1,4/11/2018,4/11/2018
1518,1,4/11/2018,4/11/2018
1519,2,4/11/2018,4/11/2018
1520,2,4/11/2018,4/11/2018
1521,1,4/12/2018,4/12/2018
1522,1,4/12/2018,4/12/2018
1523,1,4/12/2018,4/12/2018
